,Type,Process_Size,TDP,Die_Size,Transistors,Freq,Vendor
0,CPU,65.0,45.0,77.0,122.0,2200,AMD
1,CPU,14.0,35.0,192.0,4800.0,3200,AMD
2,CPU,22.0,80.0,160.0,1400.0,1800,Intel
3,CPU,22.0,95.0,160.0,1400.0,2400,Intel
4,CPU,65.0,125.0,285.0,450.0,2400,AMD
5,CPU,65.0,130.0,140.0,376.0,3000,Intel
6,CPU,90.0,89.0,156.0,154.0,2200,AMD
7,CPU,130.0,62.0,80.0,37.0,1992,AMD
8,CPU,22.0,35.0,160.0,1480.0,2200,Intel
9,CPU,65.0,95.0,285.0,450.0,2300,AMD
10,CPU,90.0,84.0,109.0,125.0,2660,Intel
11,CPU,22.0,80.0,160.0,1400.0,2500,Intel
12,CPU,90.0,110.0,199.0,233.0,2400,AMD
13,CPU,45.0,130.0,263.0,731.0,3333,Intel
14,CPU,90.0,67.0,115.0,105.0,2200,AMD
15,CPU,90.0,130.0,206.0,169.0,3000,Intel
16,CPU,14.0,170.0,213.0,4800.0,3100,AMD
17,CPU,90.0,115.0,109.0,125.0,3400,Intel
18,CPU,45.0,45.0,117.0,234.0,2700,AMD
19,CPU,14.0,170.0,213.0,4800.0,2000,AMD
20,CPU,45.0,4.0,26.0,47.0,1600,Intel
21,CPU,22.0,130.0,160.0,1400.0,3000,Intel
22,CPU,65.0,95.0,285.0,450.0,2300,AMD
23,CPU,32.0,35.0,149.0,624.0,2200,Intel
24,CPU,32.0,65.0,228.0,1178.0,2400,AMD
25,CPU,90.0,25.0,125.0,114.0,1800,AMD
26,CPU,45.0,65.0,107.0,820.0,2833,Intel
27,CPU,22.0,15.0,118.0,1300.0,1800,Intel
28,CPU,14.0,65.0,192.0,4800.0,3200,AMD
29,CPU,32.0,35.0,228.0,1178.0,1900,AMD
30,CPU,130.0,97.0,237.0,286.0,3200,Intel
31,CPU,65.0,130.0,143.0,582.0,2666,Intel
32,CPU,32.0,65.0,228.0,1178.0,2100,AMD
33,CPU,90.0,89.0,220.0,227.0,2800,AMD
34,CPU,45.0,95.0,169.0,300.0,3000,AMD
35,CPU,7.0,155.0,74.0,3800.0,3000,AMD
36,CPU,7.0,45.0,156.0,9800.0,3300,AMD
37,CPU,7.0,180.0,74.0,3800.0,2500,AMD
38,CPU,90.0,62.0,230.0,227.0,2600,AMD
39,CPU,130.0,32.0,80.0,44.0,1400,Intel
40,CPU,130.0,82.0,193.0,106.0,2200,AMD
41,CPU,22.0,80.0,160.0,1400.0,2100,Intel
42,CPU,90.0,67.0,156.0,154.0,2200,AMD
43,CPU,32.0,4.0,66.0,176.0,1600,Intel
44,CPU,22.0,15.0,118.0,1400.0,1600,Intel
45,CPU,90.0,89.0,220.0,154.0,2000,AMD
46,CPU,22.0,60.0,160.0,1400.0,2400,Intel
47,CPU,12.0,35.0,210.0,4940.0,2300,AMD
48,CPU,7.0,25.0,156.0,9800.0,2100,AMD
49,CPU,65.0,27.0,90.0,151.0,1866,Intel
50,CPU,32.0,65.0,246.0,1178.0,3400,AMD
51,CPU,65.0,31.0,90.0,151.0,2166,Intel
52,CPU,14.0,51.0,150.0,1400.0,3500,Intel
53,CPU,130.0,68.0,80.0,37.0,2133,AMD
54,CPU,130.0,89.0,193.0,69.0,2000,AMD
55,CPU,65.0,95.0,140.0,376.0,3400,Intel
56,CPU,32.0,35.0,131.0,504.0,1500,Intel
57,CPU,130.0,73.0,146.0,55.0,2700,Intel
58,CPU,90.0,62.0,230.0,227.0,2200,AMD
59,CPU,90.0,35.0,103.0,81.0,1800,AMD
60,CPU,22.0,35.0,160.0,1480.0,2900,Intel
61,CPU,32.0,45.0,228.0,1178.0,1600,AMD
62,CPU,32.0,35.0,81.0,382.0,2400,Intel
63,CPU,22.0,54.0,177.0,1400.0,3300,Intel
64,CPU,22.0,15.0,118.0,1400.0,1700,Intel
65,CPU,65.0,65.0,111.0,167.0,2133,Intel
66,CPU,180.0,68.0,150.0,37.0,1600,AMD
67,CPU,130.0,31.0,80.0,44.0,1400,Intel
68,CPU,65.0,95.0,285.0,450.0,2200,AMD
69,CPU,130.0,68.0,80.0,37.0,1800,AMD
70,CPU,90.0,88.0,112.0,125.0,3200,Intel
71,CPU,65.0,65.0,77.0,105.0,2400,Intel
72,CPU,7.0,25.0,156.0,9800.0,2100,AMD
73,CPU,12.0,250.0,213.0,19200.0,3000,AMD
74,CPU,45.0,7.0,66.0,123.0,1834,Intel
75,CPU,12.0,65.0,192.0,4800.0,3400,AMD
76,CPU,65.0,65.0,285.0,450.0,2100,AMD
77,CPU,32.0,65.0,228.0,1178.0,2800,AMD
78,CPU,180.0,67.0,217.0,42.0,1800,Intel
79,CPU,90.0,84.0,109.0,125.0,2660,Intel
80,CPU,22.0,45.0,160.0,1400.0,2800,Intel
81,CPU,130.0,110.0,146.0,55.0,2527,Intel
82,CPU,130.0,60.0,131.0,55.0,2400,Intel
83,CPU,90.0,22.0,125.0,114.0,1600,AMD
84,CPU,45.0,2.0,65.0,140.0,1900,Intel
85,CPU,22.0,15.0,118.0,1400.0,1600,Intel
